tahun_masuk,ipk,jumlah_mk_gagal,sks_lulus,status_skripsi,jumlah_bimbingan,rata_ip,progress_skripsi_sks,tren_ip,ontime
0.4000000000000341,0.30000000000000004,1.0,0.8205128205128207,0.25,0.4615384615384616,0.30000000000000004,0.5352564102564104,0.31500000000000006,0
0.6000000000000227,0.6299999999999999,0.42857142857142855,0.1538461538461542,1.0,0.7692307692307694,0.6299999999999999,0.5769230769230771,0.6614999999999999,1
0.4000000000000341,0.45500000000000007,0.8571428571428571,1.0,0.25,0.0,0.45500000000000007,0.625,0.4777500000000001,0
0.8000000000000114,0.9299999999999999,0.14285714285714285,0.4615384615384617,0.75,0.8461538461538463,0.9299999999999999,0.6057692307692308,0.9764999999999999,1
0.4000000000000341,0.4950000000000001,0.8571428571428571,0.1538461538461542,0.5,0.3076923076923077,0.4950000000000001,0.3269230769230771,0.5197500000000002,0
0.8000000000000114,0.5800000000000001,0.14285714285714285,0.4358974358974361,0.25,0.0,0.5800000000000001,0.34294871794871806,0.6090000000000001,0
0.8000000000000114,0.31000000000000005,0.42857142857142855,0.1538461538461542,0.25,0.0,0.31000000000000005,0.2019230769230771,0.32550000000000007,1
0.4000000000000341,1.0,0.0,0.5384615384615388,0.75,0.9230769230769231,1.0,0.6442307692307694,1.05,1
0.0,0.30499999999999994,0.42857142857142855,1.0,0.5,0.5384615384615385,0.30499999999999994,0.75,0.3202499999999999,1
0.4000000000000341,0.605,0.42857142857142855,0.8974358974358974,0.75,1.0000000000000002,0.605,0.8237179487179487,0.63525,1
0.6000000000000227,0.3600000000000001,1.0,0.2564102564102564,0.5,0.23076923076923078,0.3600000000000001,0.3782051282051282,0.3780000000000001,0
0.20000000000004547,0.925,0.14285714285714285,0.7179487179487181,0.5,0.6153846153846154,0.925,0.608974358974359,0.9712500000000001,0
0.8000000000000114,0.8400000000000001,0.14285714285714285,0.9743589743589745,0.5,0.38461538461538464,0.8400000000000001,0.7371794871794872,0.8820000000000001,1
0.0,0.5700000000000001,0.42857142857142855,0.35897435897435903,0.5,0.6153846153846154,0.5700000000000001,0.4294871794871795,0.5985000000000001,0
0.20000000000004547,0.6799999999999999,0.14285714285714285,0.2820512820512824,1.0,1.0000000000000002,0.6799999999999999,0.6410256410256412,0.714,1
0.6000000000000227,0.385,1.0,0.17948717948717974,0.5,0.07692307692307693,0.385,0.33974358974358987,0.40425000000000005,0
1.0,0.69,0.14285714285714285,0.6153846153846154,1.0,0.7692307692307694,0.69,0.8076923076923077,0.7244999999999999,1
0.6000000000000227,0.6399999999999999,0.2857142857142857,0.10256410256410264,0.75,0.8461538461538463,0.6399999999999999,0.4262820512820513,0.6719999999999999,1
0.20000000000004547,1.0,0.14285714285714285,0.2564102564102564,1.0,0.4615384615384616,1.0,0.6282051282051282,1.05,0
0.4000000000000341,0.605,0.14285714285714285,0.4615384615384617,1.0,0.5384615384615385,0.605,0.7307692307692308,0.63525,1
0.6000000000000227,0.8300000000000001,0.0,0.6153846153846154,0.75,0.6153846153846154,0.8300000000000001,0.6826923076923077,0.8715000000000002,1
0.8000000000000114,0.44500000000000006,1.0,0.8974358974358974,0.5,0.23076923076923078,0.44500000000000006,0.6987179487179487,0.4672500000000001,0
1.0,0.3899999999999999,1.0,0.5128205128205128,0.5,0.4615384615384616,0.3899999999999999,0.5064102564102564,0.4094999999999999,0
0.0,0.11499999999999999,0.8571428571428571,0.6153846153846154,0.0,0.5384615384615385,0.11499999999999999,0.3076923076923077,0.12075,0
0.4000000000000341,0.7,0.14285714285714285,0.7179487179487181,0.5,0.15384615384615385,0.7,0.608974358974359,0.735,0
0.20000000000004547,0.575,0.42857142857142855,0.9743589743589745,0.0,0.0,0.575,0.4871794871794872,0.60375,0
0.20000000000004547,0.07000000000000006,0.8571428571428571,0.30769230769230793,0.5,0.15384615384615385,0.07000000000000006,0.40384615384615397,0.07350000000000007,0
